sitename,canopy_height,igbp_land_use,whc,product,mat,p_over_pet,cti,cond_mean_ann,aet,aet_cond,prec,prec_cond,pet_over_prec,pet_over_prec_cond,aet_corr,aet_over_prec,aet_over_prec_cond
UK-PL3,22,DBF,154.4820556640625,plumber,15.453350099868352,0.9497399978985772,6.005970478057861,377.2410304248333,505.482996419282,NA,555.8790936527655,933.1201240775988,1.753230489208102,1.0444359200470394,NA,NA,NA
US-A32,0.4707806229810339,GRA,175.78843688964844,ameriflux,18.358431219739376,0.7839723818799349,7.005794525146484,376.8512285749118,914.3611098263916,1455.0575450793401,819.0486675692566,1195.8998961441685,1.7949661583714822,1.2293375432895244,1078.2063165044283,1.316413003520646,0.9015857597954403
US-A74,0.8930252772826303,CRO,170.83566284179688,ameriflux,18.436659155355,0.29518506346055784,6.718222618103027,191.72983676195145,811.311198625668,1097.5942298135524,346.6610004485232,538.3908372104747,NA,NA,905.8643930516008,2.6131130755393857,1.6825405085738272
US-ALQ,0.8200000047683715,WET,245.2679443359375,ameriflux,6.979557013758278,1.5611206548395862,9.663902282714844,173.30909211933613,533.5502901273601,NA,1028.996571470764,1202.3056635901,1.2279049823242922,1.0509058180186135,NA,NA,NA
US-AR1,0.5,GRA,150.4324493408203,ameriflux,17.427974072087196,0.6110208400179795,4.420612335205078,375.02219496667385,581.8670079427304,997.4413082077978,500.9705014466448,875.9926964133186,2.3295761561488613,1.3322587504238677,622.4191132411239,1.2424266727158062,0.7105300258661615
US-AR2,0.25,GRA,150.4324493408203,ameriflux,17.586332227687258,0.5055531284808328,6.0273542404174805,375.17156164348125,430.8820926521894,782.3828273551769,411.6224996807658,786.7940613242471,2.76851084435546,1.4483858104227187,407.2112657116956,0.9892833021215036,0.5175576249601089
US-ARM,0.19111111111111112,CRO,177.5961456298828,ameriflux,17.433263454950577,0.5755658642578712,5.3345842361450195,371.3370487358835,668.9556153809807,1338.7227789718968,649.4662789716814,1020.8033277075649,2.478757669024953,1.5770613947639314,967.3857302360132,1.4895087883049183,0.9476710194592405
US-ARb,0.1,GRA,177.5961456298828,ameriflux,18.180275800004154,0.7321699029145688,4.936348915100098,379.3118500113487,657.9545924840484,1058.2932099718082,725.0160016419327,1104.3278516532814,NA,NA,678.9813599604595,0.936505343913487,0.61483676151422
US-ARc,0.4,GRA,177.5961456298828,ameriflux,17.64511784644486,0.7388490859008521,4.936348915100098,377.8000235259533,717.203430829137,1167.9890923386517,776.702000014694,1154.5020235406473,NA,NA,790.1890688126985,1.0173645346577571,0.6844414758055881
US-Aud,0.5,GRA,116.9391632080078,plumber,19.43744237679546,0.2529072625564331,4.112235069274902,404.1687288284302,260.28111168219243,771.4382007997825,337.2097853884043,741.3785142168344,2.743459483012359,1.2478394851591368,367.26947197135235,1.0891423911329403,0.49538726160593227
US-BRG,0.4707806229810339,GRA,217.98565673828125,ameriflux,14.400563683781051,1.5473790308579138,9.411404609680176,182.1869040876627,747.7509222354781,NA,1350.1152009036696,1532.3021049913323,NA,NA,NA,NA,NA
US-BZB,0.8200000047683715,WET,206.7255401611328,ameriflux,-0.714968181787494,0.5600569736281624,7.092884540557861,251.80088538202372,242.938886373749,646.0570102559836,263.72918742790205,515.5300728099257,3.2825345446977092,1.679242810140246,394.25612487395995,1.4949279172285062,0.7647587321628876
US-BZF,0.8200000047683715,WET,225.3379821777344,ameriflux,-0.44135494265881886,0.6520928818219638,5.993809223175049,254.1938283687288,285.6878565416217,648.5948912077583,262.42227814780426,516.616106516533,2.6621895625686394,1.3522959138483834,394.4010628390295,1.502925230368173,0.7634316039784712
US-BZS,12.444598754835717,ENF,206.7255401611328,ameriflux,-1.0511885080877326,0.7480298040446595,4.261328220367432,251.89696469157937,251.09032516353935,561.4979861611216,268.2495048713037,520.1464695628831,2.5650511087417853,1.3228460254047496,309.6010214695423,1.154153188905521,0.5952189231039529
US-BZo,0.8200000047683715,WET,206.7255401611328,ameriflux,-0.5279517728016909,0.6981173106319803,9.576969146728516,247.47849164903164,293.76984827160754,678.944487949799,287.79900311350565,535.2774947625373,2.245494811632234,1.2073198940878311,431.4659963007674,1.4991921154452388,0.8060604088953462
US-Bar,21,DBF,267.35455322265625,ameriflux,8.512542506340601,1.4471106381579448,7.529498100280762,NA,321.7182816890886,NA,1191.2915755093309,NA,1.108326706073031,NA,NA,NA,NA
US-Bi1,0.33983928571428573,CRO,581.48529052734375,ameriflux,16.7581543084572,0.3413095125906518,7.407294750213623,377.87568432092667,932.8973303060748,1669.3548141148888,381.2383342409816,759.1140185619083,4.433930043961762,2.2267855193918646,1291.479129793962,3.387589897970793,1.7012979581652101
US-Bi2,2.047814814814815,CRO,731.2584228515625,ameriflux,17.58894204892018,0.2890843606582111,7.407179355621338,380.6621727943421,767.8318890150621,1526.193573192724,364.6058012078879,745.26797400223,5.117582755767503,2.503663683405103,1145.531400398382,3.1418353646689026,1.5370731607406416
US-Bkg,1,GRA,151.6610107421875,plumber,8.980185296287669,1.0736783142287154,5.971064567565918,330.706370934844,848.6824340183157,1281.9318089116564,591.1876418838799,921.8940128187239,2.065499710843212,1.3245534588425016,951.2254379768124,1.609007649323716,1.03181648296902
US-Blo,4.699999809265137,ENF,703.89276123046875,plumber,12.608258202338464,1.1649581721414892,3.869916677474976,378.2621527484485,679.0606610798143,1228.4817912456679,1401.233883807262,1779.4960365557104,1.2898926662416197,1.0157040382684008,850.2196384972194,0.6067649721594701,0.47778675593054726
US-Bo1,3,CRO,192.44219970703125,plumber,12.681620331885894,1.1629752803976154,6.701313495635986,349.95736404955386,601.5952966782576,1048.2750971017126,800.155089161683,1150.112453211237,1.6136220248316648,1.1226275061603006,698.3177330521587,0.8727279780020913,0.6071734386514822
US-CF1,1.9984558823529412,CRO,237.9811248779297,ameriflux,9.575244417800892,0.02904570707544768,4.335757732391357,349.52920684218407,481.715099332014,NA,16.423750154251593,365.95295699643566,51.636334515147794,2.317407854601392,NA,NA,NA
US-CF2,1.9984558823529412,CRO,237.9811248779297,ameriflux,9.738277667914776,0.03387580128499649,4.3356757164001465,350.6544921696186,462.1092644812324,NA,20.26850026388161,370.9229924335002,43.490539586865566,2.376471750401866,NA,NA,NA
US-CF3,1.9984558823529412,CRO,238.91134643554688,ameriflux,8.01755844723671,0.04705087747391799,5.865640163421631,344.3277592897415,485.8370611980742,NA,22.49500033311278,366.8227596228543,35.717687649968596,2.19034772109054,NA,NA,NA
US-CF4,1.9984558823529412,CRO,238.91134643554688,ameriflux,9.5323655294923,0.04655332412521725,4.767077922821045,348.0583093881607,606.1299406353971,NA,28.550600420544463,376.60890980870516,33.2233368221064,2.5186504873900253,NA,NA,NA
US-CRT,0.42375,CRO,178.55430603027344,ameriflux,12.35046645424604,0.9846408986402652,13.722006797790527,347.3318147957325,682.8239157462517,1189.1009573333781,811.0206785844639,1158.3524933801964,1.9951160961357168,1.39688084532977,841.7691425376455,1.0379132921824499,0.7266951531146388
US-CS1,1.9984558823529412,CRO,167.4001922607422,ameriflux,8.451213926673784,1.4012346118663457,7.073826789855957,323.4353669062257,808.1569088064625,NA,896.2450046494383,1219.680371555664,NA,NA,NA,NA,NA
US-CS2,12.444598754835717,ENF,167.4001922607422,ameriflux,9.92598406074347,1.18637951361602,4.4703168869018555,338.0956980288029,657.6955643742873,NA,1025.190000436578,1363.2856984653808,1.287384486711168,0.9681123362323465,NA,NA,NA
US-CS3,1.9984558823529412,CRO,140.6266326904297,ameriflux,8.736863949363606,1.6956820046505532,7.360825538635254,328.0046622902155,409.5826043576458,NA,1184.8195089989586,1512.824171289174,NA,NA,NA,NA,NA
US-CS4,1.9984558823529412,CRO,148.46505737304688,ameriflux,9.953275304791788,1.3693417835677593,5.974180221557617,335.74438694119453,356.240176939781,NA,1036.0315056896752,1371.7758926308697,NA,NA,NA,NA,NA
US-Cop,0.5,GRA,112.42068481445312,ameriflux,12.961750460234155,0.13413248885064266,6.021181583404541,375.5534960627556,144.7236887720012,625.2587439340116,97.3590716327026,472.91256769545816,12.675594418498015,2.6095396681704335,249.705247871256,2.5647866571005875,0.5280156733581647
US-DFC,1.9984558823529412,CRO,184.63092041015625,ameriflux,10.824505145881025,1.038103064474057,4.47544002532959,168.29113422892988,551.3829189161484,919.0283283200445,816.3850017993241,984.676136028254,1.412573136211951,1.1711500666600707,750.7371940911146,0.9195871953018235,0.7624204209104274
US-EDN,2.596904761904762,WET,140.86151123046875,ameriflux,15.891933542058805,0.20396713988619103,6.7140278816223145,380.15860864520073,1048.933863677512,NA,290.8030006056834,670.9616092508841,NA,NA,NA,NA,NA
US-EML,1.3583333338300387,OSH,179.97842407226562,ameriflux,0.09100942665905548,1.2682792716156202,6.006224632263184,161.5237465535219,272.4248053854793,NA,620.5347698445008,782.0585163980227,1.3882601887088444,1.1015335791654377,NA,NA,NA
US-FPe,0.30000001192092896,GRA,142.2996063232422,plumber,7.422961303593455,0.609445669851703,4.430841445922852,320.0041092719351,309.2277920007573,681.8673341432351,394.6657643199128,714.6698735918478,1.7589484630361618,0.9713530193662011,361.8632248713,0.9168852674486776,0.5063361955536442
US-Fcr,1.75,OSH,215.51193237304688,ameriflux,-2.0720793765375647,0.7025784148178692,5.83192253112793,155.37050026841462,239.53575006982513,397.1788323194959,253.4157514630209,408.7862517314355,1.96061160468634,1.2154270380284917,241.8083320510813,0.9541961407492328,0.5915275551144137
US-Fmf,15.01866664759318,ENF,331.1567687988281,ameriflux,11.421460443042092,0.5052709347688249,5.634499549865723,213.3922802383701,495.9795745979205,967.7394361070698,587.5863349563475,800.9786151947176,3.070171301779759,2.2522332914748016,754.3471558686997,1.2838064995584708,0.9417818922485443
US-Fuf,15.01866664759318,ENF,332.4958190917969,ameriflux,10.85357190072828,0.5422274333634399,5.555109977722168,211.89266564448675,457.60947397979015,864.8896665456333,619.8301656764215,831.7228313209083,2.784943260296233,2.0754412136160556,652.9970009011465,1.0535095531991896,0.7851137137405297
US-GLE,9.725,ENF,215.2929229736328,ameriflux,1.1413898428602725,1.658192002537414,4.2034592628479,338.52779548056424,564.1172578112856,1077.7691701396298,1350.919711252609,1689.4475067331732,1.0386639302027063,0.8305387241010919,739.2413746590654,0.5472134046912536,0.43756397977023337
US-Goo,0.30000001192092896,GRA,218.48974609375,plumber,18.737177053256296,1.7562769508245135,7.890556335449219,378.6365521748861,629.333598279552,1152.263675328822,1418.8194215597832,1797.4559737346694,1.003440103770337,0.7920640774545487,773.627123153936,0.5452611596643122,0.43040115277289936
US-HB1,2.596904761904762,WET,234.47149658203125,ameriflux,23.32127878837172,0.8902524365526867,7.194637775421143,391.6965510845184,873.1384509719877,NA,1258.9069995369532,1650.6035506214716,NA,NA,NA,NA,NA
US-HWB,19.149629630424357,CVM,214.00485229492188,ameriflux,12.13216375762176,0.9179928887538517,5.772336483001709,350.7541110217571,608.9333027882489,NA,1119.7075129872617,1470.4616240090188,1.7291707344349492,1.3167058772372549,NA,NA,NA
US-Ha1,25.4,DBF,264.8782958984375,ameriflux,9.164803342450528,0.7716479243072701,6.9653520584106445,335.9657043993473,436.5691439856646,NA,600.8687832534798,936.8344876528272,2.09366903940649,1.3428416490041277,NA,NA,NA
US-Hn2,1.1833333240614996,GRA,148.46505737304688,ameriflux,14.37111142291979,0.06766553671984997,7.333188533782959,206.6610344313085,237.32799035544983,528.1828511481922,50.83475095023291,257.4957853815414,NA,NA,321.5218167168836,6.324842960903903,1.2486488516325516
US-Hn3,1.35,OSH,148.46505737304688,ameriflux,14.726440210645848,0.01704031724467555,6.4169745445251465,359.1859324872494,156.1087473068166,573.8359944284343,17.46500009620036,376.65093258344973,NA,NA,214.65006194118496,12.290298354357505,0.569891226523454
US-Ho1,20,ENF,227.1626434326172,plumber,7.799433481099386,1.481980050583279,5.048520565032959,320.4547444482644,367.78373225470256,697.1063395023787,817.6298272272645,1138.0845716755289,1.5132511022730315,1.0871593096824075,376.65159505411424,0.4606627382117531,0.3309522019963721
US-Ho2,12.444598754835717,ENF,227.1626434326172,ameriflux,8.263506113951989,0.9985782046027136,4.711903095245361,324.1823964484713,404.8892327315819,NA,807.53695748588,1131.7193539343511,1.6373393979748194,1.1683215200091444,NA,NA,NA
US-ICh,1.3583333338300387,OSH,163.27200317382812,ameriflux,-6.336985694701234,1.5210269707792892,4.241943836212158,126.43442956755558,146.28851586534634,309.85736590910153,237.03373751675824,363.4681670843138,0.624711556469644,0.40740215652932676,183.42293634154595,0.7738262842376097,0.5046464943902427
US-ICs,1.8565277797645992,WET,163.27200317382812,ameriflux,-7.088999637987244,1.3020691840941916,5.199160099029541,217.2062073610723,154.6192338388392,366.8638316448969,223.82271878116256,441.02892614223487,0.8560049990404907,0.4344235827146604,149.65762428382456,0.6686435813968858,0.33933743437853087
US-ICt,1.3583333338300387,OSH,163.27200317382812,ameriflux,-4.031429109262719,0.9893838687678852,4.874466419219971,248.48764049162463,179.27218477794588,446.53575162178504,308.42993572863867,556.9175762202633,1.4909668851920654,0.8257215074703285,198.04811113016044,0.6421170197448219,0.3556147616569953
US-Jo1,1.35,OSH,129.5244598388672,ameriflux,19.6546484678807,0.20771897328763472,6.052644729614258,240.5072106773203,285.25695427592603,661.2254759106443,220.91618490626905,461.42339558358935,6.699966198488347,3.20775016121364,420.718265233324,1.9044248179997656,0.9117835577045608
US-Jo2,1.35,OSH,129.5244598388672,ameriflux,19.539609677780753,0.22243170902528028,4.26084041595459,401.2255135178566,287.40243046135026,822.8395115069038,292.3985456645296,693.6240591823862,6.29454320372603,2.653476698258649,421.6139979890472,1.441915509637203,0.6078422344317574
US-KFS,0.4707806229810339,GRA,201.5957489013672,ameriflux,14.454370469446214,0.6233345368945573,4.916028022766113,358.24390130776624,575.6516340079465,1219.7950166945852,607.2111551405163,965.4550564482826,2.2465773180723305,1.412957339969411,861.5511153868191,1.418865757147438,0.8923782724348605
US-KLS,0.4707806229810339,GRA,180.57630920410156,ameriflux,15.215348923889149,0.3791352200516332,7.590382099151611,363.28862262517214,611.5538010563794,1149.6538155989456,365.5292534318221,728.8178760569942,3.0216018802109836,1.5154456493536104,786.3651929737736,2.1513057726320803,1.0789598043726896
US-KS2,2,CSH,216.8016662597656,plumber,22.292847246918775,0.767812583486659,8.15290355682373,394.18824653327465,907.3434922758264,1445.0258014440114,1146.409751523879,1540.5979980571537,1.805509172327074,1.3435388882965285,1050.8375549107368,0.9166334755212071,0.6820971831950624
US-Los,2,WET,240.2236328125,plumber,6.798510014598412,1.21639718359462,6.651185512542725,317.6210600104597,326.5871252936772,790.6736018655381,765.6105591941014,1083.231619204561,1.3126178228757486,0.9277370117002346,473.05254185507835,0.617876198511452,0.43670488699586746
US-MMS,26,DBF,301.7260437011719,ameriflux,13.139643062772144,0.5706825777073553,4.10130500793457,354.1701573621143,498.694661026787,1121.6351338521188,549.29531954018,903.4654769022943,2.6788845729175965,1.6287271568332058,767.4649764900045,1.3971809866001703,0.8494679609910566
US-MOz,24,DBF,282.50311279296875,ameriflux,14.628430042184988,0.8268306255843358,4.453941822052002,358.3734391015023,590.4423328314695,1256.441032070491,908.520627622282,1266.8940667237844,1.801529746552733,1.2919209103653875,898.0675929689888,0.9884944443356777,0.7088734698169447
US-Me1,7.2,ENF,163.21633911132812,ameriflux,11.25442219955282,0.1789981174558513,3.8269259929656982,363.45838236808777,499.82947572589694,967.2440887705758,155.062500185528,518.5208825536158,NA,NA,603.785706402488,3.8938215602100774,1.164438553427124
US-Me2,15.663333333333332,ENF,267.2327575683594,ameriflux,8.960775901756318,0.5110593657317366,3.829147100448608,356.54910489603094,512.2135708661845,1020.348061067472,489.3421679599191,845.8912728559501,3.1185473827567547,1.8040577863058251,663.7989561714411,1.356512885326922,0.7847331890897541
US-Me3,3.11,ENF,252.30335998535156,ameriflux,11.005801320015042,0.40619798365477405,5.411944389343262,362.6626970569293,364.92561755251086,NA,379.5383342535104,742.2010313104397,4.019983421759878,2.0556934674795704,NA,NA,NA
US-Me4,20,ENF,265.85003662109375,plumber,9.71046738765714,0.9016826477266394,3.987421751022339,356.5324669480324,361.34355120871334,983.5898623279285,641.4684045070953,998.0008714551277,2.5535584184340028,1.6413082306232945,627.0573953798961,0.9775343430386526,0.6283134747824616
US-Me6,5.199999809265137,ENF,252.30335998535156,plumber,10.266700804912537,0.4237901414384095,12.541333198547363,358.9263883382082,379.5533527105015,NA,416.7119983181096,775.6383866563178,3.726838760751629,2.0022454459700874,NA,NA,NA
US-Mpj,2.5,WSA,116.9391632080078,ameriflux,12.6032470518039,0.29988681462764266,3.18030047416687,389.892392543646,368.7353345423078,NA,353.25107774370787,743.1434702873539,4.8772779579444325,2.318399829891932,NA,NA,NA
US-Myb,2.3953333333333333,WET,1060.3604736328125,ameriflux,17.066590151452857,0.22316476902083093,6.714857578277588,380.72546032567817,1090.7069665940974,NA,267.84725285044436,648.5727131761225,6.70230449472213,2.767914545598553,NA,NA,NA
US-NC1,15.01866664759318,ENF,201.27224731445312,ameriflux,17.819672013137335,1.06677988167609,4.933056831359863,204.90842643380165,682.7070743245631,862.4197806732225,1072.9962595318968,1277.9046859656985,1.402835605544923,1.1778948571194685,657.5113542394208,0.6127806582720665,0.5145230011755898
US-NC4,2.596904761904762,WET,980.216064453125,ameriflux,18.482193523364455,0.8815269510493472,7.823676109313965,221.38486700103832,1002.6482624767332,1357.7034453605029,977.8588478958252,1199.2437148968636,1.657694550733478,1.3516779478663632,1136.3185783594645,1.162047652178651,0.9475293172223873
US-NGB,5.460000002384186,SNO,206.6813201904297,ameriflux,-7.1175743397433235,1.0462692187569207,8.567736625671387,204.2657606722787,603.0825946388662,NA,1094.1540021613832,1298.419762833662,1.5632450958550044,1.317317347554905,NA,NA,NA
US-NGB,5.460000002384186,SNO,206.6813201904297,ameriflux,-7.1175743397433235,1.0462692187569207,8.567736625671387,204.2657606722787,603.0825946388662,NA,1094.1540021613832,1298.419762833662,1.5632450958550044,1.317317347554905,NA,NA,NA
US-NGB,5.460000002384186,SNO,206.6813201904297,ameriflux,-7.1175743397433235,1.0462692187569207,8.567736625671387,204.2657606722787,603.0825946388662,NA,1094.1540021613832,1298.419762833662,1.5632450958550044,1.317317347554905,NA,NA,NA
US-NGB,5.460000002384186,SNO,206.6813201904297,ameriflux,-7.1175743397433235,1.0462692187569207,8.567736625671387,204.2657606722787,603.0825946388662,NA,1094.1540021613832,1298.419762833662,1.5632450958550044,1.317317347554905,NA,NA,NA
US-NGC,0.5750000029802322,GRA,192.31407165527344,ameriflux,1.35551615332875,2.050278270819314,4.889636516571045,136.1950787032644,310.6295107995754,525.5840503609484,746.9280006175042,883.1230793207685,NA,NA,389.388971657684,0.5213206243918642,0.4409226536771891
US-NR1,13.433333333333334,ENF,214.3060302734375,ameriflux,3.3193707687263605,0.6653628341615099,3.6098990440368657,353.5964095937578,587.7992989774227,1096.12450947756,633.8589506286835,987.4553602224413,2.550324613539776,1.6370826960083242,742.528099883802,1.1714405849240381,0.7519611820391909
US-Ne1,1.568529411764706,CRO,180.2693328857422,ameriflux,12.21120106644616,0.41994805774599286,6.6914591789245605,346.4484168678522,677.7490141380284,NA,417.206650234887,763.6550671027392,3.5702618023497967,1.9505363497045092,NA,NA,NA
US-Ne2,2.5,CRO,180.2693328857422,plumber,12.151670354595408,0.4539775332657383,6.6914591789245605,345.7015202478929,646.6452384822624,1126.777397001827,430.37923091668006,776.080751164573,3.316912600258184,1.839409483838938,781.075876753934,1.814854948019431,1.0064363477407028
US-Ne3,2.5,CRO,176.10858154296875,plumber,12.250046810435776,0.3743201962245724,6.69120454788208,346.0780344795097,587.0735880592238,1041.9388474026828,348.71513808214905,694.7931725616588,3.8574210434192446,1.9360309872324717,695.8608129231732,1.9954992970773893,1.001536630473178
US-ONA,0.4707806229810339,GRA,180.33090209960935,ameriflux,25.121382418857248,0.6448249393178405,6.773454666137695,NA,921.8797289248492,NA,1029.9776723733544,NA,2.0527465911524376,NA,1237.6111900736764,1.2015903094499871,NA
US-ORv,8,WET,201.18429565429688,ameriflux,13.234810552584408,1.5542500507871886,14.281023979187012,NA,855.8256032080888,NA,1130.503667160599,NA,NA,NA,NA,NA,NA
US-OWC,0.8200000047683715,WET,201.18429565429688,ameriflux,15.405496032896329,0.7385532702081581,11.873774528503418,374.9617935717106,1131.63689856348,NA,699.1205008897055,1074.082294461416,NA,NA,NA,NA,NA
US-PFa,30,MF,247.0664825439453,plumber,6.816276547404664,0.4950360356014511,7.743335247039795,317.6601314142346,359.87870231808176,NA,303.2379266910192,620.8980581052538,NA,NA,NA,NA,NA
US-Prr,7,ENF,174.20944213867188,plumber,-1.9775154490306868,0.5495140545727687,3.3820981979370117,236.91157108048597,199.8249910692313,549.5465184383564,250.38200509848133,487.2935761789673,2.635044033348606,1.3539427582158439,312.6349473578705,1.2486318544933115,0.6415741200804372
US-Rms,1.600000023841858,CSH,252.3866271972656,ameriflux,6.589889639454513,0.500533967517149,2.7854201793670654,355.33545161145076,461.4249797517084,1002.1511166591022,407.6608576023805,762.9963092138312,2.9481876543136205,1.5751854799515381,646.8156650476515,1.586651386772421,0.8477310535277833
US-Ro1,1.9984558823529412,CRO,167.1226043701172,ameriflux,8.887798315986267,1.05838979294586,8.10299015045166,324.3786641909526,528.6918232395664,1048.8766267078379,791.1857712825971,1115.5644354735496,1.427167031472255,1.0121820063806106,724.4979625168853,0.9157115671359918,0.6494451951664637
US-Ro4,0.6142857159887042,GRA,184.52117919921875,ameriflux,9.240959210605745,1.2576076536138443,7.351673126220703,327.2343234028667,413.55257473732195,898.0815432207684,915.7357507801208,1242.9700741829874,1.222050179936249,0.9003233965632504,570.8472198179016,0.6233754872315441,0.4592606303841413
US-Ro5,1.9984558823529412,CRO,184.52117919921875,ameriflux,8.330848401660473,1.2663821881183135,5.154195785522461,322.14395432174206,421.5228538257411,1019.9612155036389,922.357750232072,1244.501704553814,1.1058087666172864,0.8195660017434059,697.8172611818968,0.7565581370203923,0.5607202132616462
US-Ro6,1.9984558823529412,CRO,184.52117919921875,ameriflux,8.515932459137396,1.1525509536163907,5.559589385986328,321.92045846283435,529.0027011928073,1171.620846825207,866.6420000310426,1188.5624584938769,1.214706145501808,0.8857047064414821,849.7003883623727,0.9804514301544778,0.7148975489593508
US-Rwe,1.600000023841858,CSH,234.31570434570312,ameriflux,6.410903362238184,0.47007166302785386,3.2115046977996826,353.12445614337923,482.53989884729,1018.1855810121007,416.1208003146612,769.2452564580404,NA,NA,665.0611248687214,1.5982405214202633,0.8645631796690815
US-Rwf,1.600000023841858,CSH,175.78843688964844,ameriflux,7.97720010279038,0.5773694647857938,3.226401090621948,359.1587010877473,528.9576723628984,1175.201965243728,407.6608576023805,766.8195586901278,2.637937896459106,1.402395143662346,816.0432641559805,2.001769973588986,1.0641920317602958
US-Rws,1.35,OSH,168.28204345703125,ameriflux,11.561195328876392,0.6605013179229939,4.308481216430664,368.1061460460936,271.5059162721425,753.5911090753268,407.6608576023805,775.7670036484741,2.2157569073068126,1.164366822541989,385.48496302923314,0.9456020999818997,0.4969081711599959
US-SP1,22,ENF,207.4181671142578,plumber,21.46081435888675,0.05076632727830633,5.844072341918945,391.07336634397507,510.18370318038535,NA,53.84800104657194,444.921367390547,33.61724093699864,4.068631802907707,NA,NA,NA
US-SP2,1,ENF,201.331787109375,plumber,22.2682264283,1.016486755072155,6.06696891784668,392.29474890232086,945.012778347188,1394.0374561952945,1069.5699090766811,1461.864657979002,1.7554025942283622,1.284336263862785,1001.7427072929736,0.936584601709429,0.6852499660795291
US-SP3,10,EBF,203.79698181152344,plumber,20.836497205484747,0.9858153523409692,11.835161209106444,388.5853702425957,942.0363362895872,1494.058641010658,992.4952739456672,1381.0806441882628,1.7649280976597326,1.2683421515988023,1105.4732707680623,1.1138322768764943,0.8004407819485515
US-SRC,1.7,OSH,103.87995147705078,ameriflux,22.763074025229884,0.24788356013206836,4.876071929931641,402.8517923610551,217.6897899791447,744.0782535491296,297.5471441532608,700.3989365143159,5.377281599910056,2.2844049297445084,341.2264611880745,1.1467979709874658,0.48718871974058164
US-SRG,1,GRA,180.19216918945312,plumber,21.287094954433083,0.24802916419684737,6.12066650390625,405.5335953036944,376.65115189398455,892.6377198928951,370.9666716443507,776.5002669480451,3.749180449007946,1.7911403920426576,487.10412458920064,1.3130670807435552,0.627307092248292
US-SRM,2.5,WSA,129.5244598388672,plumber,21.481786744533192,0.22237275419646688,4.4974870681762695,403.5443437045271,320.15145936145774,805.2080181793744,333.1877312908711,736.7320749953982,4.884288518781006,2.2089237943832676,401.66367447484737,1.2055176008992874,0.5451963992165758
US-Seg,1.1833333240614996,GRA,116.9391632080078,ameriflux,16.03342334866673,0.2662535329820279,7.547643661499023,225.1192014356454,227.9956957072739,NA,231.4668675494454,456.58606898509083,5.288614187489732,2.681069447381182,NA,NA,NA
US-Ses,1.35,OSH,116.9391632080078,ameriflux,16.25561059879148,0.15690104501764968,4.09783935546875,225.74340894619624,220.4391834082629,NA,215.38380017127565,441.1272091174719,5.879067266472458,2.870500443281857,NA,NA,NA
US-Sne,0.4707806229810339,GRA,1060.3604736328125,ameriflux,17.153595722861255,0.2749874734259671,7.695772647857666,380.68725526332855,1179.0943454000794,1467.2080958142774,354.2760012019153,734.9632564652438,5.46992198266305,2.636678867763178,1086.5208405509488,3.0668767764816773,1.478333550681836
US-Snf,0.4707806229810339,GRA,809.80303955078125,ameriflux,17.723924724379252,0.22772576841635597,7.562157154083252,381.51417366663617,892.7470714031417,1627.8066651439829,301.2550005747926,682.7691742414288,NA,NA,1246.2924914773466,4.137001839303675,1.8253496767220112
US-Syv,27,MF,250.609375,plumber,5.401930889782085,1.0292926674677003,5.46957540512085,309.70048974667276,395.091162119196,965.5518994359643,654.640284207822,964.3407739544948,1.6020170784705814,1.0875252233244823,655.8514096892916,1.0018500625621216,0.6801033694757366
US-Ton,7.099999904632568,WSA,365.8648986816406,plumber,18.528911200410334,0.4691995837641076,5.3232903480529785,384.0087504472051,369.3210061864187,938.821876283069,545.6999376733401,929.7086881205452,3.014927889909713,1.769635997421188,554.8131258358638,1.016699998540185,0.5967601818989642
US-Tw1,3.283,WET,752.917236328125,ameriflux,17.723996667043444,0.2846457383552634,8.79344654083252,381.7939376592636,956.368360376317,NA,413.9106000671745,795.704537726438,5.304925045526692,2.759522668023588,NA,NA,NA
US-Tw2,1.8058333333333336,CRO,622.1810302734375,ameriflux,17.75562990319396,0.2486465742677599,6.021029949188232,382.03429931402206,629.4436708988408,1263.3126546388469,323.68900030952545,705.7232996235475,NA,NA,881.2783553248248,2.7226082890741057,1.2487590473418169
US-Tw3,0.29683116883116883,CRO,752.917236328125,ameriflux,18.542213709825624,0.2352408641337668,6.308480739593506,384.74464903275174,971.048875973818,1675.2858995908396,249.25483367865127,633.9994827114031,6.0990594977065395,2.397825396001225,1290.5412505580878,5.177597687922483,2.0355556837978415
US-Tw4,0.5,WET,752.917236328125,plumber,18.46368912668341,0.2969217415849339,6.714117527008057,385.6080050468445,1098.2677919014434,1454.6638122002776,387.4749981048809,773.0830031517254,6.100386787445669,3.057559601320897,1069.055807153433,2.7590317114191283,1.3828473822281409
US-Tw5,2.596904761904762,WET,752.917236328125,ameriflux,17.21033531244766,0.3854243030934889,7.407206058502197,380.5613292455673,1168.4807344689743,NA,510.90400082422326,891.4653300697905,3.892137941399521,2.2306070454417966,NA,NA,NA
US-Twt,0.5,CRO,778.41546630859375,plumber,17.166407401178933,0.33644395507219044,7.407113552093506,378.923676109314,1060.0120101309524,1856.3047660092352,358.8252011866643,737.7488772959782,4.302015833973851,2.0924080600322963,1477.381089899921,4.1172723794596955,2.00255281351951
US-UM3,19.149629630424357,WAT,269.7417297363281,ameriflux,15.579507262943672,0.8135465357718664,5.493967533111572,383.82535576820374,893.0931094960916,NA,972.9069994752422,1356.732355243446,NA,NA,NA,NA,NA
