sitename,pet_p,aet_p,aet_corr_p_cond,aet_corr_p,aet_p_cond,pet_p_cond,res,res_corr,res_cond,res_corr_cond
US-Var,2.2359272327191544,0.5358533111255667,0.45134624545876006,0.7579075029505172,0.3191093624903193,1.331531034694973,-0.35639985554177256,-0.14942813361544027,-0.25122935131663915,-0.12214159816351383
US-WCr,1.5875188405489504,0.46961655186688345,0.4976938769691214,0.7084912774170546,0.32989154536890214,1.1151843808081758,-0.3551821057516321,-0.13409137931068438,-0.19721277360066175,-0.03235626633910116
US-Whs,5.045788761978872,0.8942693933798871,0.44116679313538043,1.0469267312251014,0.37683817664571595,2.126256194027906,-0.07437400192833565,0.07116078190540298,-0.2980062224085077,-0.23711823788011044
US-Wjs,4.571855218135795,1.1081256888037563,0,0,0.5086515634975571,2.098571785028863,0.1446345649680223,-0.9714176341628464,-0.16350919405712527,-0.6755982635732094
US-Wkg,4.440648222060139,0.9431891810800175,0.5431210201319717,1.2481393580222797,0.4104236172932815,1.9323238041576745,-0.018627557270531003,0.2781467779151987,-0.24448621772773527,-0.115200100410768
US-xAE,0.9943176310680261,0.2843296140937466,0.39373767922364117,0.4470147589475321,0.25044202712994856,0.8758107168309964,-0.40222973516871474,-0.2564949829327275,-0.2163032949896826,-0.07561355902241312
US-xBR,1.0314689653356799,0.40171138000892553,0.47499797415704775,0.5969578060738193,0.3196408351790209,0.8207375193946752,-0.29739731719643553,-0.11940047504648976,-0.13083204086549777,0.02201935608841915
US-xCL,2.594624318245291,1.490708900552514,1.706798926307805,2.2543563284373587,1.1286327360076955,1.9644197080515953,0.5771627106513946,1.3272715970784024,0.470231921018996,1.0449806821867618
US-xCP,2.3996681768754593,0.742737053620434,0.760215264025799,1.117549968238356,0.5052481422462652,1.6323783530980314,-0.16016701505585818,0.20028529441703347,-0.11261603358949446,0.13902935979681563
US-xDC,2.1875101751914996,1.3314920565454884,1.629720469776433,2.3130321802647793,0.938145123276452,1.5412799444691336,0.4427463398670166,1.408986835742069,0.33339653957994175,1.0216917777284242
US-xDL,1.3524761260609135,0.5881439049235998,0.6885368526121651,0.7841916906264682,0.5164027597074051,1.1875025790277662,-0.19514602716627338,-0.017322714446108,-0.02617570444187478,0.14293535173474847
US-xDS,1.4476029998172162,0.37562102463179126,0.45506870843901853,0.5210598411749651,0.32804941205271815,1.264267125199669,-0.42607276563060825,-0.29875630986350654,-0.22979702952734155,-0.10587220495900246
US-xGR,0.948507595121846,0.49969898820498865,0.7196140625019889,0.8275296287975996,0.4345347966003466,0.8248156683300657,-0.17040392926634046,0.14091294554450784,-0.017178406005387614,0.2653873786350456
US-xHA,0.9097576234849766,0.37094776325122386,0.5140188568164111,0.57503590191532306,0.33158650541627666,0.8132232649234202,-0.2843362146684379,-0.09633093538026993,-0.11658568616013454,0.06335532155506207
US-xHE,1.450190494587586,1.0162096702591983,1.0774905573391074,1.58287730319171,0.6917505998557858,0.9871684691607483,0.2140480879229123,0.7625977951694387,0.19500257440532853,0.5779606939960817
US-xJE,1.3944700700724508,0.5797833312345947,0.7635459840644013,0.8764178499602931,0.505114351803437,1.2148794344502034,-0.21192952725437764,0.06651013105394077,-0.04303961441184845,0.21234232678090692
US-xKA,1.409421822478708,0.6483289503244019,0.8968650250519061,1.0856685464389089,0.5355811054689056,1.1643158883733942,-0.14626653952033464,0.27289486445583977,-0.0021567341880236457,0.35612780075723904
US-xKZ,2.026197879861637,0.9829919327412361,1.2995043732789573,1.6810405072247427,0.7598878849172143,1.5663233543108956,0.10733466051286034,0.7893568472051291,0.15143401609621077,0.6877581466471994
US-xMB,5.931748147881281,1.5694516687932254,1.214556679553134,2.7504272573895276,0.6930515986006541,2.619390974649513,0.5938691780892802,1.7689041902103346,-0.022375323110932377,0.4956756946784704
US-xML,0.6668137969433523,0.2597139826804485,0.3093108499749078,0.33924398788948523,0.23679816179801452,0.6079775903787996,-0.28093792166715054,-0.2134229957648282,-0.13989083130703225,-0.06940076314147697
US-xNG,6.8955981261195,2.756294496615282,1.9803597959985577,4.452141873886596,1.2260289455385005,3.067234981532371,1.7756310663070947,3.4664899613315088,0.4826079079219603,1.2335159837142622
US-xNQ,4.420150737386593,0.7825819422227767,0.7956796848239684,1.408736783103392,0.44201625215251233,2.496580048013178,-0.17896190378361165,0.4389769834699313,-0.26442721248655016,0.08577941515721754
US-xRM,4.70494015930012,1.8465077461157777,1.688416774626074,2.7326771232615283,1.1408865783959976,2.90700274136043,0.8814373527661121,1.7599205975740273,0.40671812645078087,0.950811259363209
US-xSB,1.2242517060690594,0.549636678014079,0.6356844508973747,0.7173270019694237,0.4870797961002032,1.084913535104673,-0.20462447727713295,-0.055061098735856295,-0.03320552107064251,0.11248876700436794
US-xSE,0.8833940467417494,0.5146442079905522,0.7484663340220132,0.8417039482845295,0.4576358046857352,0.78553831784826,-0.13006167748568198,0.1812419129139896,0.018114868114086413,0.30650867472404864
US-xSR,4.285074726913769,0.8807365109079539,0.8531159333049302,1.4596936948492634,0.5147452189115319,2.5044059160027508,-0.07892659155191684,0.49154207661861204,-0.1922903600376561,0.14262362588188504
US-xST,1.0282339744795348,0.6332233534962436,0.7609694110045624,0.9174190182767282,0.5252382965087192,0.8528868339838079,-0.0648198392671896,0.20215041622877117,0.06514281157707491,0.29830858184312214
US-xTA,0.8820744312024872,0.5827431888147512,0.7845379513296222,0.8845078915204986,0.5168796704776724,0.7823795285604904,-0.06142233626895832,0.22460329705341542,0.078363656287320893,0.34359160629186425
US-xTR,1.3957680300585822,0.6914421073188329,0.8379478703843606,1.0129046334162735,0.5720108509798648,1.154680124616925,-0.1005233550571597,0.20274563552349023,0.036317524717305205,0.299265288695735
US-xUK,1.2865269880016492,0.7419342549828375,0.963254995868426,1.135667479179971,0.6292967711236906,1.0912116189212113,-0.027086189310783104,0.34843377570726464,0.10757530651653335,0.4386156269278607
US-xUN,1.5556435593962432,0.5925562965128697,0.7177277273247383,0.8737854262570952,0.486725998429517,1.2778062930112482,-0.22734905645876946,0.036003290352864425,-0.07369873273788274,0.15419695539018063
US-xYE,2.1559228671602613,0.6683230976054058,0.7353651277349654,1.0022353525832335,0.49036536056336344,1.5818544920708886,-0.21803599039482147,0.10043443757093273,-0.12034762452184078,0.12135250423740407
ZA-Kru,2.542512888312915,0.6336496317300053,0.5060880986948166,0.8081701375317507,0.39680077556479926,1.5921591924730052,-0.27724138957362454,-0.1164744990389932,-0.2153950578911868,-0.10941207381681695
ZM-Mon,2.9594053409113807,1.0395891026728556,0.8873358668947409,1.4240268185122977,0.6477860428206379,1.8440569162973586,0.11054594674742613,0.4828446658290335,0.002910860869240528,0.23906934135307822
